Unique_ID,Domain,Taxonomic group,Scientific name,COSEWIC common name,Candidate list,Priority,Date nominated,Rationale
Accipiter atricapillus - American Goshawk (Continental population),Terrestrial,Birds,Accipiter atricapillus,American Goshawk (Continental population),SSC,SSC - Group 1,9999,NA
Accipiter atricapillus - American Goshawk (Haida Gwaii (Stads K'un) population),Terrestrial,Birds,Accipiter atricapillus,American Goshawk (Haida Gwaii (Stads K'un) population),SSC,SSC - Group 1,9999,NA
Acrocheilus alutaceus - Chiselmouth,Aquatic,Fishes (freshwater),Acrocheilus alutaceus,Chiselmouth,SSC,SSC - Group 3,9999,NA
Agonum belleri - Beller's Ground Beetle,Terrestrial,Arthropods,Agonum belleri,Beller's Ground Beetle,SSC,SSC - Group 2,9999,NA
Ambystoma gracile - Northwestern Salamander,Terrestrial,Amphibians,Ambystoma gracile,Northwestern Salamander,SSC,SSC - Group 2,9999,NA
Ambystoma macrodactylum - Long-toed Salamander,Terrestrial,Amphibians,Ambystoma macrodactylum,Long-toed Salamander,SSC,SSC - Group 3,9999,NA
Ammodramus nelsoni - Nelson's Sharp-tailed Sparrow,Terrestrial,Birds,Ammodramus nelsoni,Nelson's Sharp-tailed Sparrow,SSC,SSC - Group 2,9999,NA
Ammospiza leconteii - LeConte's Sparrow,Terrestrial,Birds,Ammospiza leconteii,LeConte's Sparrow,SSC,SSC - Group 1,9999,NA
Anaptychia elbursiana - Whiskered Millipede Lichen,Terrestrial,Lichens,Anaptychia elbursiana,Whiskered Millipede Lichen,SSC,SSC - Group 3,9999,NA
Anastrepta orcadensis - Orkney Notchwort,Terrestrial,Mosses,Anastrepta orcadensis,Orkney Notchwort,SSC,SSC - Group 2,9999,NA
Anastrophyllum donnianum - (common name not available),Terrestrial,Mosses,Anastrophyllum donnianum,(common name not available),SSC,SSC - Group 2,9999,NA
Andrena caerulea - (common name not available),Terrestrial,Arthropods,Andrena caerulea,(common name not available),SSC,SSC - Group 1,9999,NA
Andrena edwardsi - (common name not available),Terrestrial,Arthropods,Andrena edwardsi,(common name not available),SSC,SSC - Group 2,9999,NA
Apiocera barri - Northern Desert Fly,Terrestrial,Arthropods,Apiocera barri,Northern Desert Fly,COSEWIC,COSEWIC - Group 1,2024,"This robber fly is restricted in Canada to the hottest grasslands of the southern Okanagan and Similkameen valleys, where it is apparently sparse. It mimics leafcutter bees, and apparently hunts these and other bees and wasps around grassland flowers. The major threats within the small range are probably habitat loss to agricultural and urban development, and (perhaps in the short term) increased fires in a fragmented landscape."
Arctocephalus townsendi - Guadalupe Fur Seal,Aquatic,Mammals (marine),Arctocephalus townsendi,Guadalupe Fur Seal,SSC,SSC - Group 1,9999,NA
Argyresthia flexilis - (common name not available),Terrestrial,Arthropods,Argyresthia flexilis,(common name not available),SSC,SSC - Group 2,9999,NA
Aspicilia aspera - (common name not available),Terrestrial,Lichens,Aspicilia aspera,(common name not available),SSC,SSC - Group 3,9999,NA
Astragalus spaldingii - Spalding's Milk-vetch,Terrestrial,Vascular plants,Astragalus spaldingii,Spalding's Milk-vetch,SSC,SSC - Group 1,9999,NA
Bartramia longicauda - Upland Sandpiper,Terrestrial,Birds,Bartramia longicauda,Upland Sandpiper,SSC,SSC - Group 3,9999,NA
Berardius bairdii - Baird's Beaked Whale,Aquatic,Mammals (marine),Berardius bairdii,Baird's Beaked Whale,SSC,SSC - Group 2,9999,NA
Bombus morrisoni - (common name not available),Terrestrial,Arthropods,Bombus morrisoni,(common name not available),SSC,SSC - Group 2,9999,NA
Bombus vandykei - (common name not available),Terrestrial,Arthropods,Bombus vandykei,(common name not available),SSC,SSC - Group 1,9999,NA
Bombycilla cedrorum - Cedar Waxwing,Terrestrial,Birds,Bombycilla cedrorum,Cedar Waxwing,SSC,SSC - Group 3,9999,NA
Bryoria carlottae - Languid Horsehair Lichen,Terrestrial,Lichens,Bryoria carlottae,Languid Horsehair Lichen,SSC,SSC - Group 3,9999,NA
Bryoria cervinula - Mottled Horsehair Lichen,Terrestrial,Lichens,Bryoria cervinula,Mottled Horsehair Lichen,SSC,SSC - Group 3,9999,NA
Bucephala islandica - Barrow's Goldeneye (Western population),Terrestrial,Birds,Bucephala islandica,Barrow's Goldeneye (Western population),SSC,SSC - Group 3,9999,NA
Cacaliopsis nardosomia - Silvercrown,Terrestrial,Vascular plants,Cacaliopsis nardosomia,Silvercrown,SSC,SSC - Group 1,9999,NA
Calliopsis scitula - (common name not available),Terrestrial,Arthropods,Calliopsis scitula,(common name not available),SSC,SSC - Group 2,9999,NA
Callophrys mossii - Moss's Elfin,Terrestrial,Arthropods,Callophrys mossii,Moss's Elfin,SSC,SSC - Group 1,9999,NA
Chaenothecopsis tsugae - Hemlock Stubble,Terrestrial,Lichens,Chaenothecopsis tsugae,Hemlock Stubble,SSC,SSC - Group 2,9999,NA
Chlidonias niger - Black Tern,Terrestrial,Birds,Chlidonias niger,Black Tern,SSC,SSC - Group 2,9999,NA
Chlosyne hoffmanni - Hoffmann's Checkerspot,Terrestrial,Arthropods,Chlosyne hoffmanni,Hoffmann's Checkerspot,SSC,SSC - Group 2,9999,NA
Cicindela bellisimi - Pacific Coast Tiger Beetle,Terrestrial,Arthropods,Cicindela bellisimi,Pacific Coast Tiger Beetle,SSC,SSC - Group 2,9999,NA
Copablepharon hopfingerii - (common name not available),Terrestrial,Arthropods,Copablepharon hopfingerii,(common name not available),SSC,SSC - Group 2,9999,NA
Coregonus artedi - Cisco (Lake Herring),Aquatic,Fishes (freshwater),Coregonus artedi,Cisco (Lake Herring),SSC,SSC - Group 2,9999,NA
Coregonus autumnalis - Arctic Cisco,Aquatic,Fishes (freshwater),Coregonus autumnalis,Arctic Cisco,SSC,SSC - Group 2,9999,NA
Coregonus clupeaformis - Lake Whitefish,Aquatic,Fishes (freshwater),Coregonus clupeaformis,Lake Whitefish,SSC,SSC - Group 1,9999,NA
Coregonus nasus - Broad Whitefish,Aquatic,Fishes (freshwater),Coregonus nasus,Broad Whitefish,SSC,SSC - Group 3,9999,NA
Coregonus sardinella - Least Cisco,Aquatic,Fishes (freshwater),Coregonus sardinella,Least Cisco,SSC,SSC - Group 2,9999,NA
Cottus cognatus - Slimy Sculpin,Aquatic,Fishes (freshwater),Cottus cognatus,Slimy Sculpin,SSC,SSC - Group 3,9999,NA
Cottus ricei - Spoonhead Sculpin,Aquatic,Fishes (freshwater),Cottus ricei,Spoonhead Sculpin,SSC,SSC - Group 3,9999,NA
Cupido comyntas - Eastern Tailed Blue (British Columbia population),Terrestrial,Arthropods,Cupido comyntas,Eastern Tailed Blue (British Columbia population),SSC,SSC - Group 2,9999,NA
Dendriscosticta gelida - (common name not available),Terrestrial,Lichens,Dendriscosticta gelida,(common name not available),SSC,SSC - Group 3,9999,NA
Dendriscosticta oroborealis - Half Moon Lichen,Terrestrial,Lichens,Dendriscosticta oroborealis,Half Moon Lichen,SSC,SSC - Group 2,9999,NA
Dendrobazzania griffithiana - (common name not available),Terrestrial,Mosses,Dendrobazzania griffithiana,(common name not available),SSC,SSC - Group 2,9999,NA
Dissosteira spurcata - White-winged Grasshopper,Terrestrial,Arthropods,Dissosteira spurcata,White-winged Grasshopper,COSEWIC,COSEWIC - Group 1,2019,"This grasshopper is associated with arid shrub-steppe in the intermountain west. It reaches its northern limit in the southern Okanagan Valley. Within its Canadian range, it is highly localized and has been recently recorded at only two sites. One is a Haynes Lease Wildlife Area at the north end of Osoyoos Lake and the other is a parcel of crown land on the west side of Osoyoos. While the wildlife area is secure, the crown land is under pressure for annexation and development by the town of Osoyoos. It is currently used for off-road driving and hiking. The species could also occur on the east side of Osoyoos Lake on the Osoyoos Indian Reserve. This would not greatly change the status of the species."
Elgaria coerulea - Northern Alligator Lizard,,No candidates currently listed,Elgaria coerulea,Northern Alligator Lizard,SSC,SSC - Group 3,9999,NA
Ensatina eschscholtzii - Ensatina,Terrestrial,Amphibians,Ensatina eschscholtzii,Ensatina,SSC,SSC - Group 2,9999,NA
Entosphenus tridentatus - Pacific Lamprey,Aquatic,Fishes (freshwater),Entosphenus tridentatus,Pacific Lamprey,SSC,SSC - Group 1,9999,NA
Eremophila alpestris - Horned Lark,Terrestrial,Birds,Eremophila alpestris,Horned Lark,SSC,SSC - Group 1,2020,"Horned Lark is a Holarctic landbird that occurs in Canada's tundra and prairie grasslands, and other open landscapes from seaside barrens to above the alpine tree-line. One of the eight subspecies that occur in Canada, Streaked Horned Lark, was assessed by COSEWIC as Endangered in 2003 and 2018; the other seven are considered here. Horned Lark subspecies differ in range, body size and colouration. Most subspecies have populations estimated at >1 million mature individuals in Canada, but Pallid Horned Lark and Dusky Horned Lark may have only 15,000 to 20,000 mature individuals each. Overall, the Canadian population of Horned Lark is estimated to be about 28 million mature individuals. After apparent increases in the late 1800s, most populations have declined continuously since the 1940s, with loss of marginal agricultural areas and intensification of agriculture in breeding areas, and loss of native grassland habitat negatively affecting populations on both breeding and wintering grounds. Population estimates and trends are difficult to determine for individual subspecies, and appear to vary substantially. However, at the national level, Breeding Bird Survey data for Horned Lark show a long-term (1970-2018) decline of 89% (95% credible interval: -91%, -86%), corresponding to a trend of -4.4% per year (-4.9%, -4.0%), with a short-term (2008-2018) decline of -58% (-64%, -52%), corresponding to an annual trend of -8.4% (-9.7%, -7.0%)."
Erioderma sorediatum - Mouse Ears,Terrestrial,Lichens,Erioderma sorediatum,Mouse Ears,COSEWIC,COSEWIC - Group 1,2022,"Mouse Ears is a rare cyanolichens restricted to coastal forests. In British Columbia, it is found in four subpopulations in 5-10 locations. However some of the occurrences have not been visited for several decades. The small number of locations and the very low density of thalli found at these locations despite substantial search efforts over the last few decades suggest that this species is very rare in coastal British Columbia and could be getting rarer due to threats. In addition, this species lives on ephemeral habitats and are subject to significant threats such as logging, climate warming (heat dome of 2021), and cabin development and other anthropogenic activities along the coast-line. As a result of this information it is recommended that Erioderma sorediatum be seriously considered for an official priority status assessment."
Erynnis propertius - Propertius Duskywing,Terrestrial,Arthropods,Erynnis propertius,Propertius Duskywing,SSC,SSC - Group 2,9999,NA
Euphagus cyanocephalus - Brewer's Blackbird,Terrestrial,Birds,Euphagus cyanocephalus,Brewer's Blackbird,SSC,SSC - Group 3,9999,NA
Fuscopannaria ahlneri - Corrugated Shingles Lichen,Terrestrial,Lichens,Fuscopannaria ahlneri,Corrugated Shingles Lichen,SSC,SSC - Group 2,9999,NA
Fuscopannaria coralloidea - Coral Shingle Lichen,Terrestrial,Lichens,Fuscopannaria coralloidea,Coral Shingle Lichen,SSC,SSC - Group 2,9999,NA
Gavia adamsii - Yellow-billed Loon,Terrestrial,Birds,Gavia adamsii,Yellow-billed Loon,SSC,SSC - Group 1,2024,"Yellow Globelet (Mesodon clausus) is a rare land snail at the northern limit of its range in southern Ontario. It lives in deciduous woods and open alvar/savannah. Two subpopulations are known: in Petroglyphs Provincial Park (Peterborough County) and Pelee Island (Essex County). The species is probably extremely rare at all sites. Numerous collections (1991-2023) from other places in Ontario have not found this species. Some degree of protection is afforded at both sites; however, the sites are managed with controlled burns which may increase mortality. Habitat degradation due to exotic earthworms and invasive plants, trampling by park visitors and climate change are threats to this species. Rescue from outside Canada is limited due to the Great Lakes acting as barrier and to low dispersal capacity of the snail."
Gypsoplaca macrophylla - Gypsum Earthscale Lichen,Terrestrial,Lichens,Gypsoplaca macrophylla,Gypsum Earthscale Lichen,SSC,SSC - Group 3,9999,NA
Hesperotettix viridis - (common name not available),Terrestrial,Arthropods,Hesperotettix viridis,(common name not available),SSC,SSC - Group 2,9999,NA
Hystrichopsylla schefferi - (common name not available),Terrestrial,Arthropods,Hystrichopsylla schefferi,(common name not available),SSC,SSC - Group 1,9999,NA
Lagenorhynchus obliquidens - Pacific White-sided Dolphin,Aquatic,Mammals (marine),Lagenorhynchus obliquidens,Pacific White-sided Dolphin,SSC,SSC - Group 3,9999,NA
Lasioglossum yukonae - (common name not available),Terrestrial,Arthropods,Lasioglossum yukonae,(common name not available),SSC,SSC - Group 2,9999,NA
Lasionycta macleani - (common name not available),Terrestrial,Arthropods,Lasionycta macleani,(common name not available),SSC,SSC - Group 2,9999,NA
Lichenoidium sirosiphoidium - Parasitic Velvet Lichen,Terrestrial,Lichens,Lichenoidium sirosiphoidium,Parasitic Velvet Lichen,SSC,SSC - Group 3,9999,NA
Limosa fedoa - Marbled Godwit,Terrestrial,Birds,Limosa fedoa,Marbled Godwit,COSEWIC,COSEWIC - Group 1,2021,"The Marbled Godwit is a large shorebird that nests in three disjunct areas; by far the largest population in the grasslands and parklands of the northern Great Plains (~170,000 mature individuals, 60% of which are in Canada), with two small, disjunct nesting populations in Alaska and James Bay (~2,000 mature individuals each). Data from the Breeding Bird Survey for the well-monitored midcontinent population indicate a decline of 42% over the past three generations, with the annual rate of decline accelerating to -4.5% over the past decade. Threats underlying this decline are not well known, although the rapid pace of grassland loss, as well as wetland drainage, are likely key factors. Threats on migration and in overwintering areas include the loss of wetland habitat, collisions with power lines and other infrastructure, human disturbance, contamination (including oil spills), climate-change and sea-level rise."
Litaneutria minor - Minor Ground Mantid,Terrestrial,Arthropods,Litaneutria minor,Minor Ground Mantid,SSC,SSC - Group 2,9999,NA
Lithobates sylvaticus - Wood Frog,Terrestrial,Amphibians,Lithobates sylvaticus,Wood Frog,SSC,SSC - Group 3,9999,NA
Lycaena editha - Edith's Copper,Terrestrial,Arthropods,Lycaena editha,Edith's Copper,SSC,SSC - Group 2,9999,NA
Malaxis monophyllos monophyllos - Eurasian White Adder's-mouth,Terrestrial,Vascular plants,Malaxis monophyllos monophyllos,Eurasian White Adder's-mouth,SSC,SSC - Group 1,9999,NA
Margariscus nachtiebi - Northern Pearl Dace,Aquatic,Fishes (freshwater),Margariscus nachtiebi,Northern Pearl Dace,SSC,SSC - Group 3,9999,NA
Mastigophora woodsii - Woods Whipwort,Terrestrial,Mosses,Mastigophora woodsii,Woods Whipwort,SSC,SSC - Group 2,9999,NA
Megaphorus willistoni - Northern Beebandit,Terrestrial,Arthropods,Megaphorus willistoni,Northern Beebandit,SSC,SSC - Group 2,2024,"Klaza Draba is a small, long-lived, cushion forming mustard endemic to Canada where it is known from Langham and Tritop mountains in southwestern Yukon. It has been found in rocky tundra on unglaciated volcanic (andesite) bedrock dominated by moss and lichens amongst mountain avens / arctic willow tundra. Most of the global population occurs on Langham Mountain where the full extent of the population is not known. At Tritop Mountain the habitat is restricted to a small area (<2 km2) that has been disturbed by exploration activities in the past and the remaining habitat is subject to shrubification. The Langham subpopulation covers a larger area but is subject to the same threats. Most of the surrounding habitat is forested or covered in shrubs making it unsuitable for this species."
Melanoplus digitifer - (common name not available),Terrestrial,Arthropods,Melanoplus digitifer,(common name not available),SSC,SSC - Group 2,9999,NA
Melanoplus rugglesi - (common name not available),Terrestrial,Arthropods,Melanoplus rugglesi,(common name not available),SSC,SSC - Group 2,9999,NA
Metator nevadensis - (common name not available),Terrestrial,Arthropods,Metator nevadensis,(common name not available),SSC,SSC - Group 2,9999,NA
Metrius contractus contractus - Contracted Bombing Beetle,Terrestrial,Arthropods,Metrius contractus contractus,Contracted Bombing Beetle,SSC,SSC - Group 2,9999,NA
Mirounga angustirostris - Northern Elephant Seal,Aquatic,Mammals (marine),Mirounga angustirostris,Northern Elephant Seal,SSC,SSC - Group 3,9999,NA
Myotis thysanodes - (common name not available),Terrestrial,Mammals (terrestrial),Myotis thysanodes,(common name not available),SSC,SSC - Group 2,9999,NA
Myotis thysanodes - Fringed Bat,Terrestrial,Mammals (terrestrial),Myotis thysanodes,Fringed Bat,SSC,SSC - Group 3,9999,NA
Nebria charlottae - (common name not available),Terrestrial,Arthropods,Nebria charlottae,(common name not available),SSC,SSC - Group 2,9999,NA
Nebria louisae - Gwaii Haanas Ground Beetle,Terrestrial,Arthropods,Nebria louisae,Gwaii Haanas Ground Beetle,SSC,SSC - Group 2,9999,NA
