Unique_ID,Domain,Taxonomic group,Scientific name,COSEWIC common name,Candidate list,Priority,Date nominated,Rationale
Nemomydas pantherinus - Tiger Mydas Fly,Terrestrial,Arthropods,Nemomydas pantherinus,Tiger Mydas Fly,COSEWIC,COSEWIC - Group 1,2024,"This large milkweed is restricted in Canada to tallgrass prairie remnants in Windsor, Ontario. There are only a few extant subpopulations and less than 40 plants probably remain. Potential threats include transportation and utility corridors, invasive species and other ecosystem modifications such as drainage and mowing."
Nicocles rufus - (common name not available),Terrestrial,Arthropods,Nicocles rufus,(common name not available),SSC,SSC - Group 2,9999,NA
Niebla cephalota - Powdery Fog Lichen,Terrestrial,Lichens,Niebla cephalota,Powdery Fog Lichen,SSC,SSC - Group 3,9999,NA
Omus dejeanii - (common name not available),Terrestrial,Arthropods,Omus dejeanii,(common name not available),SSC,SSC - Group 2,9999,NA
Oncorhynchus clarkii clarkii - Coastal Cutthroat Trout,Aquatic,Fishes (freshwater),Oncorhynchus clarkii clarkii,Coastal Cutthroat Trout,SSC,SSC - Group 1,9999,NA
Oncorhynchus gorbuscha - Pink Salmon (Central Coast population),Aquatic,Fishes (marine),Oncorhynchus gorbuscha,Pink Salmon (Central Coast population),SSC,SSC - Group 2,9999,NA
Oncorhynchus gorbuscha - Pink Salmon (Haida Gwaii population),Aquatic,Fishes (marine),Oncorhynchus gorbuscha,Pink Salmon (Haida Gwaii population),SSC,SSC - Group 1,9999,NA
Oncorhynchus gorbuscha - Pink Salmon (Skeena River population),Aquatic,Fishes (marine),Oncorhynchus gorbuscha,Pink Salmon (Skeena River population),SSC,SSC - Group 1,9999,NA
Oncorhynchus gorbuscha - Pink Salmon (Vancouver Island and Mainland Inlets),Aquatic,Fishes (marine),Oncorhynchus gorbuscha,Pink Salmon (Vancouver Island and Mainland Inlets),SSC,SSC - Group 2,9999,NA
Oncorhynchus keta - Chum Salmon (Central Coast population),Aquatic,Fishes (marine),Oncorhynchus keta,Chum Salmon (Central Coast population),SSC,SSC - Group 1,9999,NA
Oncorhynchus keta - Chum Salmon (Haida Gwaii population),Aquatic,Fishes (marine),Oncorhynchus keta,Chum Salmon (Haida Gwaii population),SSC,SSC - Group 1,9999,NA
Oncorhynchus keta - Chum Salmon (Skeena River population),Aquatic,Fishes (marine),Oncorhynchus keta,Chum Salmon (Skeena River population),SSC,SSC - Group 1,9999,NA
Oncorhynchus keta - Chum Salmon (Vancouver Island and Mainland Inlets),Aquatic,Fishes (marine),Oncorhynchus keta,Chum Salmon (Vancouver Island and Mainland Inlets),SSC,SSC - Group 2,9999,NA
Oncorhynchus kisutch - Coho Salmon (Central Coast population),Aquatic,Fishes (marine),Oncorhynchus kisutch,Coho Salmon (Central Coast population),SSC,SSC - Group 1,9999,NA
Oncorhynchus kisutch - Coho Salmon (Skeena River population),Aquatic,Fishes (marine),Oncorhynchus kisutch,Coho Salmon (Skeena River population),SSC,SSC - Group 2,9999,NA
Oncorhynchus nerka - Sockeye Salmon,Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,COSEWIC,COSEWIC - Group 1,2022,"These DUs are in the Skeena and Nass River drainage areas. They are an anadromous species that migrate to sea and return to spawn in natal rivers. Nass-Skeena Sockeye are a high priority species because populations have been defined, and observed declines coupled with small population numbers indicate considerable extinction risk. They are also in the same geographic region as Skeena Chinook which are also subject to similar declines, data availability, and threats. Major threats may exist and vary according to the diversity of habitat used over the Sockeye salmon life cycle: (1) Estuary and (2) Coastal areas are subject to possible threats, for example, from pollution, fisheries, and pinniped predation. (3) High Seas area are subject to possible threats, for example, from competition with other salmon species and changes in ocean productivity. (4) Freshwater habitats are exposed to threats within watershed areas, for example, from habitat degradation, dams, and landslides."
Oncorhynchus nerka - Sockeye Salmon (Central Coast population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon (Central Coast population),SSC,SSC - Group 1,9999,NA
Oncorhynchus nerka - Sockeye Salmon (Vancouver Island and Mainland Inlets),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon (Vancouver Island and Mainland Inlets),SSC,SSC - Group 2,9999,NA
Oncorhynchus tshawytscha - Chinook Salmon,Aquatic,Fishes (marine),Oncorhynchus tshawytscha,Chinook Salmon,COSEWIC,COSEWIC - Group 1,2022,"These DUs are in the Skeena and Nass River drainage areas. They are an anadromous species that migrate to sea and return to spawn in natal rivers. Preliminary Predictions based on current data are as follows: Four of the DUs with complete data are ENDANGERED and the fifth is THREATENED. DUs with incomplete data are all ENDANGERED. Two DUs are data deficient. Major threats may exist and vary according to the diversity of habitat used over the Chinook salmon life cycle: (1) Estuary and (2) Coastal areas are subject to possible threats, for example, from pollution, fisheries, and pinniped predation; (3) High Seas area are subject to possible threats, for example, from competition with other salmon species and changes in ocean productivity and (4) Freshwater habitats are exposed to threats within watershed areas, for example, from habitat degradation, dams, and landslides. Skeena Chinook are a high priority species because DUs has been defined, estimated declines are large, and data are readily available, though likely requires some review. It is also in the same geographic region as Skeena Sockeye which are also subject to similar declines, data availability, and threats."
Oncorhynchus tshawytscha - Chinook Salmon (Yukon River and transboundary population),Aquatic,Fishes (marine),Oncorhynchus tshawytscha,Chinook Salmon (Yukon River and transboundary population),SSC,SSC - Group 1,9999,NA
Oporornis agilis - Connecticut Warbler,Terrestrial,Birds,Oporornis agilis,Connecticut Warbler,SSC,SSC - Group 2,9999,NA
Papilio indra indra - Indra Swallowtail subspecies,Terrestrial,Arthropods,Papilio indra indra,Indra Swallowtail subspecies,SSC,SSC - Group 1,2022,"The Indra Swallowtail is a large, striking butterfly that is restricted in Canada to the Cascade Mountains of southern British Columbia; they are known at present from only three sites. The larvae feed on the foliage of biscuitroots and perhaps other members of the carrot family that grow on sunny, south facing subalpine slopes. The species' extremely small range makes it vulnerable to catastrophic events such as wildfires, which are predicted to increase in size and intensity with climate change. The warming climate may also cause some loss of open subalpine meadows through an increase in tree and shrub cover."
Paraphymatoceros pearsonii - (common name not available),Terrestrial,Mosses,Paraphymatoceros pearsonii,(common name not available),SSC,SSC - Group 1,9999,NA
Parmeliella parvula - Poor-man's Shingle Lichen,Terrestrial,Lichens,Parmeliella parvula,Poor-man's Shingle Lichen,SSC,SSC - Group 3,9999,NA
Peltula euploca - Powdery Rock-olive Lichen,Terrestrial,Lichens,Peltula euploca,Powdery Rock-olive Lichen,SSC,SSC - Group 3,9999,NA
Perognathus parvus - Columbia Plateau Pocket Mouse,Terrestrial,Mammals (terrestrial),Perognathus parvus,Columbia Plateau Pocket Mouse,SSC,SSC - Group 2,9999,NA
Phaeoceros oreganus - (common name not available),Terrestrial,Mosses,Phaeoceros oreganus,(common name not available),SSC,SSC - Group 1,9999,NA
Phymatoceros bulbiculosus - (common name not available),Terrestrial,Mosses,Phymatoceros bulbiculosus,(common name not available),SSC,SSC - Group 1,9999,NA
Physella columbiana - Rotund Physa,Aquatic,Molluscs,Physella columbiana,Rotund Physa,SSC,SSC - Group 3,9999,NA
Physella concolor - Haldeman's Physa,Aquatic,Molluscs,Physella concolor,Haldeman's Physa,SSC,SSC - Group 3,9999,NA
Physella hordacea - Grain physa,Aquatic,Molluscs,Physella hordacea,Grain physa,SSC,SSC - Group 3,9999,NA
Physella lordi - Twisted Physa,Aquatic,Molluscs,Physella lordi,Twisted Physa,SSC,SSC - Group 3,9999,NA
Physella nuttalli - Nuttall's Physa,Aquatic,Molluscs,Physella nuttalli,Nuttall's Physa,SSC,SSC - Group 3,9999,NA
Pisidium insigne - Tiny Peaclam,Terrestrial,Molluscs,Pisidium insigne,Tiny Peaclam,SSC,SSC - Group 3,9999,NA
Plethodon vehiculum - Western Red-backed Salamander,Terrestrial,Amphibians,Plethodon vehiculum,Western Red-backed Salamander,SSC,SSC - Group 3,9999,NA
Poecile rufescens - Chestnut-backed Chickadee,Terrestrial,Birds,Poecile rufescens,Chestnut-backed Chickadee,SSC,SSC - Group 3,9999,NA
Polemonium elegans - Elegant Jacob's-ladder,Terrestrial,Vascular plants,Polemonium elegans,Elegant Jacob's-ladder,SSC,SSC - Group 1,9999,NA
Polites sabuleti - Sandhill Skipper,Terrestrial,Arthropods,Polites sabuleti,Sandhill Skipper,SSC,SSC - Group 2,9999,NA
Progne subis - Purple Martin,Terrestrial,Birds,Progne subis,Purple Martin,SSC,SSC - Group 3,9999,NA
Prosimulium doveri - (common name not available),Terrestrial,Arthropods,Prosimulium doveri,(common name not available),SSC,SSC - Group 2,9999,NA
Prosopium cylindraceum - Round Whitefish,Aquatic,Fishes (freshwater),Prosopium cylindraceum,Round Whitefish,SSC,SSC - Group 3,9999,NA
Pseudacris maculata - Boreal Chorus Frog,Terrestrial,Amphibians,Pseudacris maculata,Boreal Chorus Frog,SSC,SSC - Group 3,9999,NA
Pseudacris regilla - Northern Pacific Treefrog,Terrestrial,Amphibians,Pseudacris regilla,Northern Pacific Treefrog,SSC,SSC - Group 3,9999,NA
Puffinus bulleri - Buller's Shearwater,Terrestrial,Birds,Puffinus bulleri,Buller's Shearwater,SSC,SSC - Group 1,9999,NA
Rana luteiventris - Columbia Spotted Frog,Terrestrial,Amphibians,Rana luteiventris,Columbia Spotted Frog,SSC,SSC - Group 2,9999,NA
Rhinichthys falcatus - Leopard Dace,Aquatic,Fishes (freshwater),Rhinichthys falcatus,Leopard Dace,SSC,SSC - Group 3,9999,NA
Ricasolia amplissima subsp. sheiyi - Giant Candlewax,Terrestrial,Lichens,Ricasolia amplissima subsp. sheiyi,Giant Candlewax,SSC,SSC - Group 1,2024,"This is a medium-size, but distinctive species. The about 100 years old records are from the Hamilton area. Despite large search effort the species hasn't been found in southern Ontario. This species lives in mesic, rocky upland woods. It is possible that Niagara Escarpment has suitable habitat for this species that still needs to be searched. If the species is still extant in Canada, all threats that reduce habitat quantity and quality are possible, with severity being up to extreme. Threats also include climate change, trampling, and invasive species."
Rissa tridactyla - Black-legged Kittiwake,Terrestrial,Birds,Rissa tridactyla,Black-legged Kittiwake,SSC,SSC - Group 2,9999,NA
Scapania ornithopoides - (common name not available),Terrestrial,Mosses,Scapania ornithopoides,(common name not available),SSC,SSC - Group 2,9999,NA
Scaphinotus merkeli - (common name not available),Terrestrial,Arthropods,Scaphinotus merkeli,(common name not available),SSC,SSC - Group 2,9999,NA
Sclerophora amabilis - Collared Glass-whiskers Lichen,Terrestrial,Lichens,Sclerophora amabilis,Collared Glass-whiskers Lichen,SSC,SSC - Group 3,9999,NA
Sebastes crameri - Darkblotched Rockfish,Aquatic,Fishes (marine),Sebastes crameri,Darkblotched Rockfish,SSC,SSC - Group 2,9999,NA
Sebastes maliger - Quillback Rockfish,Aquatic,Fishes (marine),Sebastes maliger,Quillback Rockfish,SSC,SSC - Group 1,9999,NA
Sebastes pinniger - Canary Rockfish,Aquatic,Fishes (marine),Sebastes pinniger,Canary Rockfish,SSC,SSC - Group 2,9999,NA
Sebastes reedi - Yellowmouth Rockfish,Aquatic,Fishes (marine),Sebastes reedi,Yellowmouth Rockfish,SSC,SSC - Group 1,9999,NA
Sebastes sp. Type II - Rougheye Rockfish type II,Aquatic,Fishes (marine),Sebastes sp. Type II,Rougheye Rockfish type II,SSC,SSC - Group 1,9999,NA
Sebastes sp. type I - Rougheye Rockfish type I,Aquatic,Fishes (marine),Sebastes sp. type I,Rougheye Rockfish type I,SSC,SSC - Group 1,9999,NA
Selasphorus rufus - Rufous Hummingbird,Terrestrial,Birds,Selasphorus rufus,Rufous Hummingbird,COSEWIC,COSEWIC - Group 1,2021,"Rufous Hummingbird remains common throughout its range, with a Canadian population estimate of 12 million mature individuals, comprising 54% of the global total. However, it has experienced a long-term population decline, which has been accelerating recently, with an estimated loss of 31% of the Canadian population between 2009 and 2019. Although causes of the decline remain only partly understood, recent research indicates that pesticides and habitat degradation associated with climate change are increasing threats. As a long-distance migrant, Rufous Hummingbird requires high-quality habitat across multiple areas for breeding, migratory stopovers, and wintering. Consequently, threats are repeatedly encountered over their annual life cycle, increasing their cumulative impact on populations."
Setophaga striata - Blackpoll Warbler,Terrestrial,Birds,Setophaga striata,Blackpoll Warbler,SSC,SSC - Group 3,9999,NA
Speyeria zerene bremnerii - Bremner's Zerene Fritillary,Terrestrial,Arthropods,Speyeria zerene bremnerii,Bremner's Zerene Fritillary,SSC,SSC - Group 2,9999,NA
Spilogale gracilis - Western Spotted Skunk,Terrestrial,Mammals (terrestrial),Spilogale gracilis,Western Spotted Skunk,SSC,SSC - Group 1,2022,"Western Spotted Skunk in Canada is only found in the southwestern corner of British Columbia. The species is thought to be a habitat generalist, but in BC is found predominantly across deciduous and coniferous forest, riparian areas, and agricultural lands. Although the species is historically rare in Canada, anecdotal fur-trapping records suggest that the species was more common in southwestern BC during the 1950s and 1960s. A number of recent camera-trap studies from across the historical distribution in Canada suggest that the species is now very rare, being found only infrequently. The major threat is habitat loss associated with residential development. Trapping and road mortality could be continuing threats."
Spirinchus thaleichthys - Longfin Smelt,Aquatic,Fishes (freshwater),Spirinchus thaleichthys,Longfin Smelt,SSC,SSC - Group 3,9999,NA
Spizella arborea - American Tree Sparrow,Terrestrial,Birds,Spizella arborea,American Tree Sparrow,SSC,SSC - Group 1,9999,NA
Stenodus leucichthys - Inconnu,Aquatic,Fishes (freshwater),Stenodus leucichthys,Inconnu,SSC,SSC - Group 2,9999,NA
Sterna paradisaea - Arctic Tern,Terrestrial,Birds,Sterna paradisaea,Arctic Tern,SSC,SSC - Group 1,9999,NA
Stichopogon fragilis - (common name not available),Terrestrial,Arthropods,Stichopogon fragilis,(common name not available),SSC,SSC - Group 2,9999,NA
Sticta torrii - (common name not available),Terrestrial,Lichens,Sticta torrii,(common name not available),SSC,SSC - Group 3,9999,NA
Stygobromus quatsinensis - (common name not available),Terrestrial,Arthropods,Stygobromus quatsinensis,(common name not available),SSC,SSC - Group 2,9999,NA
Taricha granulosa - Rough-skinned Newt,Terrestrial,Amphibians,Taricha granulosa,Rough-skinned Newt,SSC,SSC - Group 2,2024,"A perennial sedge of wet depressions in lowland deciduous woods and seasonally flooded alluvial forests first discovered in Ontario in 1985 in Essex and Lambton counties. The current Canadian population is estimated to be about 100 plants, although some additional suitable habitat remains to be surveyed. Threats are not well documented but likely include invasive species and declines in habitat quality."
Thamnophis elegans - Terrestrial Gartersnake,,No candidates currently listed,Thamnophis elegans,Terrestrial Gartersnake,SSC,SSC - Group 3,9999,NA
Thamnophis ordinoides - Northwestern Gartersnake,,No candidates currently listed,Thamnophis ordinoides,Northwestern Gartersnake,SSC,SSC - Group 3,9999,NA
Thamnophis sirtalis - Common Gartersnake,,No candidates currently listed,Thamnophis sirtalis,Common Gartersnake,SSC,SSC - Group 3,9999,NA
Thryomanes bewickii - Bewick's Wren,Terrestrial,Birds,Thryomanes bewickii,Bewick's Wren,SSC,SSC - Group 3,9999,NA
Thymallus arcticus - Arctic Grayling (Western Arctic population),Aquatic,Fishes (freshwater),Thymallus arcticus,Arctic Grayling (Western Arctic population),SSC,SSC - Group 1,9999,NA
Thyrea confusa - Jelly Strap Lichen,Terrestrial,Lichens,Thyrea confusa,Jelly Strap Lichen,SSC,SSC - Group 2,9999,NA
Tringa incana - Wandering Tattler,Terrestrial,Birds,Tringa incana,Wandering Tattler,SSC,SSC - Group 3,9999,NA
Triquetrella californica - (common name not available),Terrestrial,Mosses,Triquetrella californica,(common name not available),SSC,SSC - Group 1,9999,NA
Troglodytes pacificus - Pacific Wren,Terrestrial,Birds,Troglodytes pacificus,Pacific Wren,SSC,SSC - Group 3,9999,NA
Tubaphe levii - Olympic Peninsula Millipede,Terrestrial,Arthropods,Tubaphe levii,Olympic Peninsula Millipede,SSC,SSC - Group 2,9999,NA
Xanthaptychia contortuplicata - Crannied Orangebush Lichen,Terrestrial,Lichens,Xanthaptychia contortuplicata,Crannied Orangebush Lichen,SSC,SSC - Group 3,9999,NA
Xanthorhoe clarkeata - (common name not available),Terrestrial,Arthropods,Xanthorhoe clarkeata,(common name not available),SSC,SSC - Group 2,9999,NA
Ziphius cavirostris - Goose-beaked Whale,Aquatic,Mammals (marine),Ziphius cavirostris,Goose-beaked Whale,SSC,SSC - Group 2,9999,NA
